1,v01,JGD2000,2016/09/27 12:00:00,20160927120000,99,[gis][pga][al][ah][sinj],jshis,M1,5138
2,138.881250,34.637500,138.884375,34.639583,5.0,195.274416,5138776041,0.000276,0.04829,0
2,138.881250,34.639583,138.884375,34.641667,5.0,173.999567,5138776043,0.000117,0.016667,0
2,138.884375,34.639583,138.887500,34.641667,5.0,193.955466,5138776044,0.000291,0.028064,0
2,138.881250,34.641667,138.884375,34.643750,5.0,192.636516,5138777021,0.000224,0.042449,0
2,138.884375,34.641667,138.887500,34.643750,5.0,170.806492,5138777022,0.000249,0.013107,0
2,138.881250,34.643750,138.884375,34.645833,5.0,169.487543,5138777023,0.000095,0.00869,0
2,138.884375,34.643750,138.887500,34.645833,5.0,189.443442,5138777024,0.000095,0.00869,0
2,138.784375,34.639583,138.787500,34.641667,4.9,161.972911,5138766244,0,0.000704,0
2,138.887500,34.633333,138.890625,34.635417,4.9,170.98443,5138776111,0,0.028122,0
2,138.890625,34.633333,138.893750,34.635417,4.9,151.573149,5138776112,0,0,0
2,138.890625,34.635417,138.893750,34.637500,4.9,171.478092,5138776114,0,0.042302,0
2,138.893750,34.635417,138.896875,34.637500,4.9,152.066811,5138776123,0,0.00949,0
2,138.925000,34.658333,138.928125,34.660417,4.9,179.562177,5138779411,0,0.010592,0
2,138.990625,34.658333,138.993750,34.660417,4.9,166.230385,5138779912,0,0,0
2,138.990625,34.660417,138.993750,34.662500,4.9,166.137642,5138779914,0,0,0
2,138.856250,34.647917,138.859375,34.650000,4.8,150.666811,5138767843,0,0.005747,0
2,138.868750,34.641667,138.871875,34.643750,4.8,155.277237,5138767921,0,0.005755,0
2,138.871875,34.643750,138.875000,34.645833,4.8,152.752541,5138767924,0,0.006253,0
2,138.865625,34.647917,138.868750,34.650000,4.8,164.963683,5138767934,0,0.005894,0
2,138.871875,34.645833,138.875000,34.647917,4.8,150.227846,5138767942,0,0.006978,0
2,138.912500,34.637500,138.915625,34.639583,4.8,146.990155,5138776331,0,0,0
2,138.912500,34.639583,138.915625,34.641667,4.8,163.207822,5138776333,0,0.008581,0
2,138.875000,34.643750,138.878125,34.645833,4.8,135.492008,5138777013,0,0.00562,0
2,138.875000,34.645833,138.878125,34.647917,4.8,132.967312,5138777031,0,0.006438,0
2,138.881250,34.645833,138.884375,34.647917,4.8,164.524718,5138777041,0,0.001046,0
2,138.881250,34.647917,138.884375,34.650000,4.8,144.739489,5138777043,0,0.004288,0
2,138.881250,34.650000,138.884375,34.652083,4.8,157.993495,5138778021,0,0.00409,0
2,138.915625,34.652083,138.918750,34.654167,4.8,160.874689,5138778314,0,0.001979,0
2,138.918750,34.652083,138.921875,34.654167,4.8,143.614156,5138778323,0,0.00047,0
2,138.915625,34.656250,138.918750,34.658333,4.8,141.006992,5138778334,0,0.010517,0
2,138.918750,34.654167,138.921875,34.656250,4.8,133.680307,5138778341,0,0.002581,0
2,138.925000,34.656250,138.928125,34.658333,4.8,155.303864,5138778433,0,0.000585,0
2,138.965625,34.652083,138.968750,34.654167,4.8,156.429197,5138778714,0,0.002076,0
2,138.965625,34.654167,138.968750,34.656250,4.8,145.013519,5138778732,0,0.007267,0
2,138.965625,34.656250,138.968750,34.658333,4.8,150.858373,5138778734,0,0.020094,0
2,138.915625,34.658333,138.918750,34.660417,4.8,145.370016,5138779312,0,0.007157,0
2,138.915625,34.660417,138.918750,34.662500,4.8,164.029912,5138779314,0,0.017136,0
2,138.918750,34.660417,138.921875,34.662500,4.8,146.769379,5138779323,0,0.009182,0
2,138.915625,34.662500,138.918750,34.664583,4.8,148.168742,5138779332,0,0.014721,0
2,138.931250,34.658333,138.934375,34.660417,4.8,158.185058,5138779421,0,0,0
2,138.956250,34.664583,138.959375,34.666667,4.8,157.937655,5138779643,0,0,0
2,138.821875,34.612500,138.825000,34.614583,4.7,137.732018,5138763542,0,0,0
2,138.859375,34.612500,138.862500,34.614583,4.7,129.826146,5138763842,0,0,0
2,138.809375,34.627083,138.812500,34.629167,4.7,122.6276,5138765424,0,0.00204,0
2,138.825000,34.643750,138.828125,34.645833,4.7,131.020808,5138767613,0,0.0005,0
2,138.840625,34.645833,138.843750,34.647917,4.7,140.170995,5138767732,0,0.000304,0
2,138.840625,34.647917,138.843750,34.650000,4.7,122.577947,5138767734,0,0.001169,0
2,138.843750,34.645833,138.846875,34.647917,4.7,124.822909,5138767741,0,0.000203,0
2,138.846875,34.645833,138.850000,34.647917,4.7,138.853349,5138767742,0,0.000466,0
2,138.850000,34.645833,138.853125,34.647917,4.7,123.505264,5138767831,0,0.001365,0
2,138.853125,34.645833,138.856250,34.647917,4.7,137.535704,5138767832,0,0.001561,0
2,138.853125,34.647917,138.856250,34.650000,4.7,119.942656,5138767834,0,0.004358,0
2,138.859375,34.647917,138.862500,34.650000,4.7,118.625011,5138767844,0,0.001513,0
2,138.865625,34.641667,138.868750,34.643750,4.7,124.042253,5138767912,0,0.000986,0
2,138.868750,34.647917,138.871875,34.650000,4.7,131.337806,5138767943,0,0.002297,0
2,138.871875,34.647917,138.875000,34.650000,4.7,145.368246,5138767944,0,0.00125,0
2,138.812500,34.652083,138.815625,34.654167,4.7,120.723313,5138768513,0,0.000939,0
2,138.818750,34.652083,138.821875,34.654167,4.7,119.405667,5138768523,0,0.001365,0
2,138.821875,34.652083,138.825000,34.654167,4.7,133.436108,5138768524,0,0.000574,0
2,138.818750,34.654167,138.821875,34.656250,4.7,139.951004,5138768541,0,0.000601,0
2,138.834375,34.650000,138.837500,34.652083,4.7,135.68107,5138768622,0,0.000466,0
2,138.856250,34.650000,138.859375,34.652083,4.7,145.758574,5138768821,0,0.00435,0
2,138.859375,34.650000,138.862500,34.652083,4.7,130.410489,5138768822,0,0.005904,0
2,138.856250,34.652083,138.859375,34.654167,4.7,140.878321,5138768823,0,0.002283,0
2,138.856250,34.654167,138.859375,34.656250,4.7,132.045132,5138768841,0,0.002182,0
2,138.856250,34.656250,138.859375,34.658333,4.7,123.211943,5138768843,0,0.00179,0
2,138.862500,34.650000,138.865625,34.652083,4.7,144.440929,5138768911,0,0.00485,0
2,138.790625,34.658333,138.793750,34.660417,4.7,126.237562,5138769312,0,0.006155,0
2,138.787500,34.660417,138.790625,34.662500,4.7,128.799522,5138769313,0,0.000034,0
2,138.856250,34.660417,138.859375,34.662500,4.7,143.683949,5138769823,0,0.00148,0
2,138.859375,34.660417,138.862500,34.662500,4.7,128.335864,5138769824,0,0.001905,0
2,138.856250,34.662500,138.859375,34.664583,4.7,129.580179,5138769841,0,0.002851,0
2,138.862500,34.662500,138.865625,34.664583,4.7,128.262533,5138769931,0,0.001196,0
2,138.875000,34.620833,138.878125,34.622917,4.7,142.001952,5138774031,0,0,0
2,138.878125,34.622917,138.881250,34.625000,4.7,122.237272,5138774034,0,0.00098,0
2,138.881250,34.622917,138.884375,34.625000,4.7,136.267712,5138774043,0,0.000297,0
2,138.884375,34.625000,138.887500,34.627083,4.7,143.246267,5138775022,0,0.002013,0
2,138.884375,34.631250,138.887500,34.633333,4.7,118.137676,5138775044,0,0.000919,0
2,138.887500,34.629167,138.890625,34.631250,4.7,141.855292,5138775131,0,0,0
2,138.887500,34.631250,138.890625,34.633333,4.7,132.168116,5138775133,0,0.000331,0
2,138.896875,34.631250,138.900000,34.633333,4.7,130.85047,5138775144,0,0.000135,0
2,138.884375,34.633333,138.887500,34.635417,4.7,121.163295,5138776022,0,0.003196,0
2,138.884375,34.635417,138.887500,34.637500,4.7,136.901708,5138776024,0,0.003027,0
2,138.884375,34.637500,138.887500,34.639583,4.7,121.943951,5138776042,0,0.00404,0
2,138.887500,34.635417,138.890625,34.637500,4.7,121.553623,5138776113,0,0.007553,0
2,138.887500,34.637500,138.890625,34.639583,4.7,135.974391,5138776131,0,0.007647,0
2,138.890625,34.637500,138.893750,34.639583,4.7,120.626306,5138776132,0,0.003708,0
2,138.875000,34.647917,138.878125,34.650000,4.7,130.02016,5138777033,0,0.00127,0
2,138.878125,34.647917,138.881250,34.650000,4.7,144.050601,5138777034,0,0.001506,0
2,138.909375,34.641667,138.912500,34.643750,4.7,144.197261,5138777222,0,0.002431,0
2,138.881250,34.652083,138.884375,34.654167,4.7,135.60774,5138778023,0,0.000716,0
2,138.884375,34.652083,138.887500,34.654167,4.7,120.259654,5138778024,0,0.00023,0
2,138.884375,34.654167,138.887500,34.656250,4.7,140.804991,5138778042,0,0.000696,0
2,138.887500,34.654167,138.890625,34.656250,4.7,125.456905,5138778131,0,0.002723,0
2,138.887500,34.656250,138.890625,34.658333,4.7,146.002242,5138778133,0,0.002074,0
2,138.962500,34.652083,138.965625,34.654167,4.7,125.066577,5138778713,0,0.000828,0
2,138.978125,34.654167,138.981250,34.656250,4.7,126.310892,5138778832,0,0,0
2,138.978125,34.656250,138.981250,34.658333,4.7,131.508143,5138778834,0,0,0
2,138.984375,34.656250,138.987500,34.658333,4.7,130.190498,5138778844,0,0,0
2,138.912500,34.664583,138.915625,34.666667,4.7,118.965686,5138779333,0,0.000717,0
2,138.962500,34.658333,138.965625,34.660417,4.7,122.674954,5138779711,0,0.000832,0
2,138.965625,34.660417,138.968750,34.662500,4.7,136.632064,5138779714,0,0.001093,0
2,138.971875,34.658333,138.975000,34.660417,4.7,135.387749,5138779722,0,0.000144,0
2,138.968750,34.660417,138.971875,34.662500,4.7,121.283978,5138779723,0,0.000086,0
2,138.971875,34.660417,138.975000,34.662500,4.7,135.314419,5138779724,0,0,0
2,138.965625,34.662500,138.968750,34.664583,4.7,122.528293,5138779732,0,0.001694,0
2,138.965625,34.664583,138.968750,34.666667,4.7,123.772609,5138779734,0,0.000828,0
2,138.981250,34.658333,138.984375,34.660417,4.7,118.722018,5138779821,0,0.000058,0
2,138.984375,34.660417,138.987500,34.662500,4.7,132.679128,5138779824,0,0.000344,0
2,138.975000,34.662500,138.978125,34.664583,4.7,135.241088,5138779831,0,0.002236,0
2,138.978125,34.662500,138.981250,34.664583,4.7,119.893003,5138779832,0,0.00043,0
2,138.987500,34.658333,138.990625,34.660417,4.7,146.782898,5138779911,0,0,0
2,138.987500,34.660417,138.990625,34.662500,4.7,146.709568,5138779913,0,0,0
2,138.831250,34.604167,138.834375,34.606250,4.6,120.193367,5138762641,0,0,0
2,138.831250,34.606250,138.834375,34.608333,4.6,113.163456,5138762643,0,0.000009,0
2,138.831250,34.608333,138.834375,34.610417,4.6,116.266126,5138763621,0,0,0
2,138.784375,34.641667,138.787500,34.643750,4.6,125.529982,5138767222,0,0.000359,0
2,138.828125,34.645833,138.831250,34.647917,4.6,126.983509,5138767632,0,0.000055,0
2,138.809375,34.652083,138.812500,34.654167,4.6,120.994839,5138768424,0,0.000202,0
2,138.815625,34.652083,138.818750,34.654167,4.6,119.823188,5138768514,0,0.000349,0
2,138.965625,34.645833,138.968750,34.647917,4.6,123.056268,5138777732,0,0,0
2,138.962500,34.647917,138.965625,34.650000,4.6,107.41251,5138777733,0,0,0
2,138.965625,34.647917,138.968750,34.650000,4.6,119.888393,5138777734,0,0,0
2,138.928125,34.656250,138.931250,34.658333,4.6,109.147912,5138778434,0,0,0
2,138.953125,34.652083,138.956250,34.654167,4.6,126.028527,5138778614,0,0,0
2,138.959375,34.650000,138.962500,34.652083,4.6,117.89217,5138778622,0,0,0
2,138.956250,34.652083,138.959375,34.654167,4.6,112.380992,5138778623,0,0,0
2,138.959375,34.652083,138.962500,34.654167,4.6,124.856875,5138778624,0,0,0
2,138.953125,34.654167,138.956250,34.656250,4.6,117.002393,5138778632,0,0,0
2,138.953125,34.656250,138.956250,34.658333,4.6,121.623795,5138778634,0,0,0
2,138.956250,34.654167,138.959375,34.656250,4.6,129.478276,5138778641,0,0.000047,0
2,138.956250,34.656250,138.959375,34.658333,4.6,107.97626,5138778643,0,0.000016,0
2,138.959375,34.656250,138.962500,34.658333,4.6,120.452143,5138778644,0,0.000142,0
2,138.968750,34.650000,138.971875,34.652083,4.6,129.196401,5138778721,0,0,0
2,138.968750,34.652083,138.971875,34.654167,4.6,110.037688,5138778723,0,0,0
2,138.971875,34.652083,138.975000,34.654167,4.6,122.513571,5138778724,0,0,0
2,138.962500,34.654167,138.965625,34.656250,4.6,128.306625,5138778731,0,0.000331,0
2,138.962500,34.656250,138.965625,34.658333,4.6,106.804608,5138778733,0,0.000441,0
2,138.968750,34.654167,138.971875,34.656250,4.6,127.134973,5138778741,0,0.000465,0
2,138.971875,34.656250,138.975000,34.658333,4.6,118.10884,5138778744,0,0.000039,0
2,138.975000,34.652083,138.978125,34.654167,4.6,108.866037,5138778813,0,0,0
2,138.978125,34.652083,138.981250,34.654167,4.6,121.34192,5138778814,0,0,0
2,138.975000,34.654167,138.978125,34.656250,4.6,125.963321,5138778831,0,0.000008,0
2,138.975000,34.656250,138.978125,34.658333,4.6,130.584723,5138778833,0,0,0
2,138.987500,34.656250,138.990625,34.658333,4.6,128.241419,5138778933,0,0,0
2,138.937500,34.658333,138.940625,34.660417,4.6,123.901893,5138779511,0,0,0
2,138.943750,34.660417,138.946875,34.662500,4.6,111.360804,5138779523,0,0,0
2,138.946875,34.660417,138.950000,34.662500,4.6,123.836687,5138779524,0,0,0
2,138.937500,34.664583,138.940625,34.666667,4.6,127.221232,5138779533,0,0,0
2,138.940625,34.664583,138.943750,34.666667,4.6,113.573697,5138779534,0,0,0
2,138.956250,34.658333,138.959375,34.660417,4.6,110.254358,5138779621,0,0,0
2,138.959375,34.658333,138.962500,34.660417,4.6,122.730241,5138779622,0,0.000188,0
2,138.959375,34.660417,138.962500,34.662500,4.6,122.665036,5138779624,0,0.000653,0
2,138.956250,34.662500,138.959375,34.664583,4.6,123.771482,5138779641,0,0,0
2,138.959375,34.662500,138.962500,34.664583,4.6,110.123947,5138779642,0,0.00041,0
2,138.959375,34.664583,138.962500,34.666667,4.6,111.230394,5138779644,0,0,0
2,138.965625,34.658333,138.968750,34.660417,4.6,121.558589,5138779712,0,0.000842,0
2,138.962500,34.660417,138.965625,34.662500,4.6,109.017501,5138779713,0,0.000834,0
2,138.968750,34.658333,138.971875,34.660417,4.6,107.911055,5138779721,0,0.000102,0
2,138.962500,34.662500,138.965625,34.664583,4.6,122.59983,5138779731,0,0.000708,0
2,138.962500,34.664583,138.965625,34.666667,4.6,123.706277,5138779733,0,0.000197,0
2,138.968750,34.662500,138.971875,34.664583,4.6,121.428179,5138779741,0,0.000094,0
2,138.971875,34.662500,138.975000,34.664583,4.6,107.780644,5138779742,0,0.000229,0
2,138.968750,34.664583,138.971875,34.666667,4.6,122.534625,5138779743,0,0.001049,0
2,138.971875,34.664583,138.975000,34.666667,4.6,108.88709,5138779744,0,0.00011,0
2,138.975000,34.658333,138.978125,34.660417,4.6,106.739403,5138779811,0,0.000008,0
2,138.978125,34.658333,138.981250,34.660417,4.6,119.215286,5138779812,0,0,0
2,138.975000,34.660417,138.978125,34.662500,4.6,106.674198,5138779813,0,0.000347,0
2,138.978125,34.660417,138.981250,34.662500,4.6,119.150081,5138779814,0,0.000118,0
2,138.984375,34.658333,138.987500,34.660417,4.6,118.043634,5138779822,0,0.000008,0
2,138.981250,34.660417,138.984375,34.662500,4.6,105.502546,5138779823,0,0.000403,0
2,138.975000,34.664583,138.978125,34.666667,4.6,121.362973,5138779833,0,0.000474,0
2,138.978125,34.664583,138.981250,34.666667,4.6,107.715438,5138779834,0,0.000024,0
2,138.981250,34.662500,138.984375,34.664583,4.6,119.084875,5138779841,0,0.000016,0
2,138.984375,34.662500,138.987500,34.664583,4.6,105.43734,5138779842,0,0,0
2,138.981250,34.664583,138.984375,34.666667,4.6,120.191321,5138779843,0,0,0
2,138.984375,34.664583,138.987500,34.666667,4.6,106.543787,5138779844,0,0,0
2,138.987500,34.662500,138.990625,34.664583,4.6,117.913223,5138779931,0,0,0
2,138.987500,34.664583,138.990625,34.666667,4.6,119.01967,5138779933,0,0,0
2,138.937500,34.570833,138.940625,34.572917,4.5,96.149112,5138678531,0,0,0
2,138.940625,34.570833,138.943750,34.572917,4.5,107.242681,5138678532,0,0,0
2,138.937500,34.572917,138.940625,34.575000,4.5,95.107278,5138678533,0,0,0
2,138.943750,34.572917,138.946875,34.575000,4.5,94.065444,5138678543,0,0,0
2,138.940625,34.577083,138.943750,34.579167,4.5,104.117179,5138679514,0,0,0
2,138.825000,34.597917,138.828125,34.600000,4.5,115.210748,5138761633,0,0,0
2,138.828125,34.602083,138.831250,34.604167,4.5,112.085246,5138762614,0,0,0
2,138.831250,34.602083,138.834375,34.604167,4.5,99.949843,5138762623,0,0,0
2,138.834375,34.602083,138.837500,34.604167,4.5,111.043412,5138762624,0,0,0
2,138.837500,34.600000,138.840625,34.602083,4.5,103.075345,5138762711,0,0,0
2,138.846875,34.602083,138.850000,34.604167,4.5,108.959744,5138762724,0,0,0
2,138.853125,34.604167,138.856250,34.606250,4.5,103.750574,5138762832,0,0,0
2,138.850000,34.606250,138.853125,34.608333,4.5,97.49957,5138762833,0,0,0
2,138.853125,34.606250,138.856250,34.608333,4.5,108.593139,5138762834,0,0,0
2,138.856250,34.604167,138.859375,34.606250,4.5,114.844143,5138762841,0,0,0
2,138.859375,34.604167,138.862500,34.606250,4.5,102.70874,5138762842,0,0,0
2,138.856250,34.606250,138.859375,34.608333,4.5,96.457736,5138762843,0,0,0
2,138.859375,34.606250,138.862500,34.608333,4.5,107.551305,5138762844,0,0,0
2,138.862500,34.606250,138.865625,34.608333,4.5,95.415902,5138762933,0,0,0
2,138.865625,34.606250,138.868750,34.608333,4.5,106.509471,5138762934,0,0,0
2,138.815625,34.608333,138.818750,34.610417,4.5,105.467637,5138763512,0,0,0
2,138.812500,34.610417,138.815625,34.612500,4.5,109.268368,5138763513,0,0,0
2,138.815625,34.610417,138.818750,34.612500,4.5,97.132965,5138763514,0,0,0
2,138.821875,34.608333,138.825000,34.610417,4.5,93.332234,5138763522,0,0,0
2,138.818750,34.610417,138.821875,34.612500,4.5,108.226534,5138763523,0,0,0
2,138.850000,34.608333,138.853125,34.610417,4.5,100.258467,5138763811,0,0,0
2,138.856250,34.608333,138.859375,34.610417,4.5,111.352036,5138763821,0,0,0
2,138.859375,34.608333,138.862500,34.610417,4.5,99.216633,5138763822,0,0,0
2,138.859375,34.610417,138.862500,34.612500,4.5,113.069099,5138763824,0,0,0
2,138.862500,34.612500,138.865625,34.614583,4.5,113.744328,5138763931,0,0,0
2,138.862500,34.614583,138.865625,34.616667,4.5,115.461391,5138763933,0,0,0
2,138.865625,34.614583,138.868750,34.616667,4.5,103.325988,5138763934,0,0,0
2,138.868750,34.614583,138.871875,34.616667,4.5,114.419557,5138763943,0,0,0
2,138.871875,34.614583,138.875000,34.616667,4.5,102.284154,5138763944,0,0,0
2,138.796875,34.618750,138.800000,34.620833,4.5,100.875715,5138764324,0,0,0
2,138.803125,34.622917,138.806250,34.625000,4.5,97.017004,5138764434,0,0,0
2,138.865625,34.616667,138.868750,34.618750,4.5,102.959383,5138764912,0,0,0
2,138.790625,34.627083,138.793750,34.629167,4.5,100.084525,5138765314,0,0,0
2,138.787500,34.629167,138.790625,34.631250,4.5,105.602319,5138765331,0,0,0
2,138.790625,34.629167,138.793750,34.631250,4.5,93.466916,5138765332,0,0,0
2,138.806250,34.625000,138.809375,34.627083,4.5,114.670201,5138765421,0,0,0
2,138.809375,34.629167,138.812500,34.631250,4.5,113.570386,5138765442,0,0.000617,0
2,138.781250,34.635417,138.784375,34.637500,4.5,113.82103,5138766223,0,0,0
2,138.784375,34.635417,138.787500,34.637500,4.5,101.685627,5138766224,0,0,0
2,138.775000,34.637500,138.778125,34.639583,4.5,103.036085,5138766231,0,0,0
2,138.787500,34.633333,138.790625,34.635417,4.5,100.335168,5138766311,0,0,0
2,138.768750,34.652083,138.771875,34.654167,4.5,102.746181,5138768123,0,0,0
2,138.768750,34.654167,138.771875,34.656250,4.5,95.761968,5138768141,0,0,0
2,138.771875,34.656250,138.775000,34.658333,4.5,110.964892,5138768144,0,0,0
2,138.778125,34.660417,138.781250,34.662500,4.5,115.016267,5138769214,0,0,0
2,138.781250,34.662500,138.784375,34.664583,4.5,114.958286,5138769241,0,0,0
2,138.784375,34.662500,138.787500,34.664583,4.5,102.822883,5138769242,0,0,0
2,138.787500,34.662500,138.790625,34.664583,4.5,113.916452,5138769331,0,0,0
2,138.921875,34.606250,138.925000,34.608333,4.5,94.374068,5138772344,0,0,0
2,138.875000,34.614583,138.878125,34.616667,4.5,113.377723,5138773033,0,0,0
2,138.878125,34.614583,138.881250,34.616667,4.5,101.24232,5138773034,0,0,0
2,138.909375,34.610417,138.912500,34.612500,4.5,100.933696,5138773224,0,0,0
2,138.912500,34.608333,138.915625,34.610417,4.5,110.310202,5138773311,0,0,0
2,138.912500,34.610417,138.915625,34.612500,4.5,112.027265,5138773313,0,0,0
2,138.918750,34.612500,138.921875,34.614583,4.5,101.608925,5138773341,0,0,0
2,138.918750,34.614583,138.921875,34.616667,4.5,112.335889,5138773343,0,0,0
2,138.931250,34.608333,138.934375,34.610417,4.5,98.174799,5138773421,0,0,0
2,138.931250,34.610417,138.934375,34.612500,4.5,99.891862,5138773423,0,0,0
2,138.875000,34.616667,138.878125,34.618750,4.5,113.011119,5138774011,0,0,0
2,138.875000,34.618750,138.878125,34.620833,4.5,101.550944,5138774013,0,0,0
2,138.878125,34.620833,138.881250,34.622917,4.5,100.142506,5138774032,0,0,0
2,138.884375,34.620833,138.887500,34.622917,4.5,111.236075,5138774042,0,0,0
2,138.925000,34.622917,138.928125,34.625000,4.5,94.566731,5138774433,0,0,0
2,138.890625,34.625000,138.893750,34.627083,4.5,112.219928,5138775112,0,0,0
2,138.890625,34.629167,138.893750,34.631250,4.5,100.026544,5138775132,0,0,0
2,138.896875,34.629167,138.900000,34.631250,4.5,111.120113,5138775142,0,0,0
2,138.903125,34.627083,138.906250,34.629167,4.5,94.50875,5138775214,0,0,0
2,138.906250,34.629167,138.909375,34.631250,4.5,97.942876,5138775241,0,0,0
2,138.909375,34.631250,138.912500,34.633333,4.5,101.377002,5138775244,0,0,0
2,138.912500,34.631250,138.915625,34.633333,4.5,112.470572,5138775333,0,0,0
2,138.912500,34.633333,138.915625,34.635417,4.5,102.727461,5138776311,0,0,0
2,138.912500,34.635417,138.915625,34.637500,4.5,115.171488,5138776313,0,0,0
2,138.915625,34.639583,138.918750,34.641667,4.5,102.611499,5138776334,0,0,0
2,138.959375,34.654167,138.962500,34.656250,4.5,102.996825,5138778642,0,0.000004,0
2,138.971875,34.654167,138.975000,34.656250,4.5,100.913157,5138778742,0,0.00001,0
2,138.968750,34.656250,138.971875,34.658333,4.5,93.928943,5138778743,0,0.000498,0
2,138.956250,34.660417,138.959375,34.662500,4.5,97.980318,5138779623,0,0,0
2,138.825000,34.606250,138.828125,34.608333,4.4,90.402326,5138762633,0,0,0
2,138.828125,34.606250,138.831250,34.608333,4.4,100.26674,5138762634,0,0,0
2,138.825000,34.608333,138.828125,34.610417,4.4,92.855541,5138763611,0,0,0
2,138.828125,34.608333,138.831250,34.610417,4.4,102.719955,5138763612,0,0,0
2,138.856250,34.622917,138.859375,34.625000,4.3,88.485876,5138764843,0,0,0
2,138.859375,34.622917,138.862500,34.625000,4.3,78.890672,5138764844,0,0,0
2,138.868750,34.618750,138.871875,34.620833,4.3,81.117917,5138764923,0,0,0
2,138.871875,34.618750,138.875000,34.620833,4.3,89.889365,5138764924,0,0,0
2,138.862500,34.620833,138.865625,34.622917,4.3,90.423255,5138764931,0,0,0
2,138.865625,34.620833,138.868750,34.622917,4.3,80.828051,5138764932,0,0,0
2,138.862500,34.622917,138.865625,34.625000,4.3,87.66212,5138764933,0,0,0
2,138.865625,34.622917,138.868750,34.625000,4.3,78.066916,5138764934,0,0,0
2,138.868750,34.620833,138.871875,34.622917,4.3,89.599499,5138764941,0,0,0
2,138.871875,34.620833,138.875000,34.622917,4.3,80.004295,5138764942,0,0,0
2,138.868750,34.622917,138.871875,34.625000,4.3,86.838364,5138764943,0,0,0
2,138.871875,34.622917,138.875000,34.625000,4.3,77.24316,5138764944,0,0,0
2,138.846875,34.627083,138.850000,34.629167,4.3,90.087544,5138765724,0,0,0
2,138.837500,34.631250,138.840625,34.633333,4.3,89.217944,5138765733,0,0,0
2,138.840625,34.631250,138.843750,34.633333,4.3,79.62274,5138765734,0,0,0
2,138.843750,34.629167,138.846875,34.631250,4.3,76.083694,5138765741,0,0,0
2,138.846875,34.629167,138.850000,34.631250,4.3,84.855142,5138765742,0,0,0
2,138.843750,34.631250,138.846875,34.633333,4.3,88.394188,5138765743,0,0,0
2,138.846875,34.631250,138.850000,34.633333,4.3,78.798984,5138765744,0,0,0
2,138.853125,34.625000,138.856250,34.627083,4.3,75.305782,5138765812,0,0,0
2,138.850000,34.627083,138.853125,34.629167,4.3,80.49234,5138765813,0,0,0
2,138.853125,34.627083,138.856250,34.629167,4.3,89.263788,5138765814,0,0,0
2,138.856250,34.625000,138.859375,34.627083,4.3,84.07723,5138765821,0,0,0
2,138.859375,34.625000,138.862500,34.627083,4.3,74.482026,5138765822,0,0,0
2,138.856250,34.627083,138.859375,34.629167,4.3,79.668584,5138765823,0,0,0
2,138.859375,34.627083,138.862500,34.629167,4.3,88.440032,5138765824,0,0,0
2,138.850000,34.629167,138.853125,34.631250,4.3,75.259938,5138765831,0,0,0
2,138.853125,34.629167,138.856250,34.631250,4.3,84.031386,5138765832,0,0,0
2,138.850000,34.631250,138.853125,34.633333,4.3,87.570432,5138765833,0,0,0
