都道府県,市区町村,避難所名,住所,緯度,経度,避難所,一時避難所,広域避難所,地震,風水害,津波,収容人数,備蓄品,備考
香川県,綾歌郡綾川町,羽床保育所,香川県綾歌郡綾川町大字羽床下2257-1,34.234481165889,133.90512305237,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,橘会館,香川県小豆郡小豆島町橘甲442番地1,34.491418407175,134.34210487041,1,0,0,-,-,-,,,避難所
香川県,観音寺市,豊田幼稚園,香川県観音寺市新田町1387,34.108765213516,133.70198074604,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,浜八番丁コミュニティー分館,香川県綾歌郡宇多津町122番地4、5、6,34.297603538753,133.83595007929,1,0,0,-,-,-,,,避難所
香川県,木田郡三木町,三木町保健センター,香川県木田郡三木町池戸1276-5,34.282058826116,134.12842193162,1,0,0,-,-,-,,,避難所
香川県,丸亀市,青ノ山保育所,香川県丸亀市土器町東4-303,34.295285750845,133.81880817945,1,0,0,-,-,-,,,避難所
香川県,丸亀市,金山文化センター,香川県丸亀市川西町南654番地1,34.247665960251,133.82820911627,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,引田幼稚園,香川県東かがわ市引田1003,34.218064602009,134.39428677644,1,0,0,-,-,-,,,避難所
香川県,丸亀市,城西コミュニティセンター,香川県丸亀市山北町722番地1,34.27915965753,133.79852478153,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,多目的研修センター,香川県東かがわ市南野103番地2,34.212629618891,134.41322387495,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,宝友会館,香川県小豆郡小豆島町苗羽,34.464541822878,134.31815694032,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,長松写真館,香川県小豆郡小豆島町馬木,34.476410459739,134.31763436741,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,星城小学校,香川県小豆郡小豆島町草壁本町,34.48107526007,134.30106541409,1,0,0,-,-,-,,,避難所
香川県,さぬき市,津田公民館北山分館,香川県さぬき市津田町津田3645番地5,34.320200401264,134.26329012676,1,0,0,-,-,-,,,避難所
香川県,丸亀市,山根児童館,香川県丸亀市本島町笠島84-3,34.389035995702,133.78623281408,1,0,0,-,-,-,,,避難所
香川県,仲多度郡多度津町,四箇地区公民館,香川県仲多度郡多度津町大字青木129番地の2,34.253006873671,133.75280493916,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,中東蒲生生活共同会館,香川県小豆郡小豆島町蒲生,34.483191554189,134.21543879642,1,0,0,-,-,-,,,避難所
香川県,三豊市,仁尾体育センター,香川県三豊市仁尾町仁尾,34.197781834863,133.64519176561,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,鹿島明神,香川県小豆郡土庄町鹿島,34.474018189574,134.16986819708,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,中村厚美宅,香川県小豆郡小豆島町蒲野,34.448768151778,134.25809329614,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,双葉会館,香川県小豆郡小豆島町苗羽,34.463648287863,134.31847505415,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,五名活性化センター,香川県東かがわ市五名,34.192560073451,134.24905796883,1,0,0,-,-,-,,,避難所
香川県,坂出市,岩黒小・中学校,香川県坂出市岩黒240番地,34.408011434264,133.81239065239,1,0,0,-,-,-,,,避難所
香川県,善通寺市,与北小学校,香川県善通寺市与北町1238,34.233545337319,133.80889718874,1,0,0,-,-,-,,,避難所
香川県,観音寺市,かんぽの宿観音寺,香川県観音寺市池之尻町,34.10879642625,133.69067116942,1,0,0,-,-,-,,,避難所
香川県,丸亀市,市営平山ハイツ,香川県丸亀市北平山町2丁目10番18号,34.297118670542,133.79699932648,-,-,-,0,0,1,,,津波避難ビル
香川県,坂出市,瀬居中学校,香川県坂出市番の州町11,34.35226116713,133.85741450128,1,0,0,-,-,-,,,避難所
香川県,三豊市,高瀬中学校,香川県三豊市高瀬町下勝間2725,34.179630106093,133.7205327784,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,灘山公民館,香川県小豆郡土庄町灘山,34.560879071012,134.32344162101,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,宝生院,香川県小豆郡土庄町北山,34.493282279284,134.19713208002,1,0,0,-,-,-,,,避難所
香川県,観音寺市,百々宮会館,香川県観音寺市木之郷町,34.09873303242,133.67857369301,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,西分公民館,香川県綾歌郡綾川町西分1377番地,34.205201945904,133.95124520493,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,農業担い手研修センター,香川県小豆郡土庄町渕崎甲1914番地,34.488154729899,134.19002548588,1,0,0,-,-,-,,,避難所
香川県,仲多度郡まんのう町,祓川児童館,香川県仲多度郡まんのう町吉野下173-60,34.198177339144,133.83882625257,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,大谷公民館,香川県小豆郡土庄町大谷,34.494456027952,134.17303252012,1,0,0,-,-,-,,,避難所
香川県,丸亀市,広島コミュニティセンター,香川県丸亀市広島町江の浦2番地15,34.363109505991,133.71860780243,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,サポートセンター,香川県綾歌郡宇多津町浜五番丁49-7,34.305703996171,133.81368044676,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,羽床上公民館,香川県綾歌郡綾川町羽床上797番地,34.224199171456,133.92905490518,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,坂手公民館,香川県小豆郡小豆島町坂手甲1834番地6,34.457008600261,134.32154925707,1,0,0,-,-,-,,,避難所
香川県,仲多度郡まんのう町,旧仲南北小学校,香川県仲多度郡まんのう町宮田750-4,34.169172267064,133.82758639693,1,0,0,-,-,-,,,避難所
香川県,三豊市,仁尾町老人福祉センター,香川県三豊市大字仁尾辛34-3,34.197295486544,133.64515288441,1,0,0,-,-,-,,,避難所
香川県,木田郡三木町,旧神山小中学校,香川県木田郡三木町奥山987,34.189985847011,134.14108530069,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,改良住宅E棟集会所,香川県小豆郡小豆島町橘,34.488406525632,134.34248412492,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,サイクリングターミナル,香川県小豆郡小豆島町坂手,34.455944303422,134.32073153372,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,新町日進集会所,香川県小豆郡土庄町土庄甲,34.48325808558,134.18469642401,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,荒魂神社,香川県小豆郡小豆島町苗羽,34.468429366413,134.32466086594,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,尾崎集会所,香川県小豆郡小豆島町福田,34.540749518632,134.34269375817,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,岡クラブ,香川県小豆郡小豆島町福田,34.544148333119,134.33875829559,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,昭和公民館,香川県綾歌郡綾川町畑田2390番地8,34.247193966206,133.97821381894,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,小瀬公民館,香川県小豆郡土庄町千軒,34.476051420006,134.14452021151,1,0,0,-,-,-,,,避難所
香川県,仲多度郡まんのう町,四条公民館,香川県仲多度郡まんのう町吉野下281番地1,34.19496100067,133.83839867892,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,岡田食品工業,香川県小豆郡小豆島町苗羽,34.467826913155,134.32070083899,1,0,0,-,-,-,,,避難所
香川県,木田郡三木町,三木中学校,香川県木田郡三木町大字氷上31,34.267313891163,134.1290327198,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,土庄町立豊島公民館,香川県小豆郡土庄町豊島家浦,34.484470390648,134.06234621304,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,神條自治会集会所,香川県小豆郡土庄町豊島家浦,34.481705341415,134.06459250864,1,0,0,-,-,-,,,避難所
香川県,観音寺市,紀伊小学校,香川県観音寺市大野原町丸井313,34.094728023652,133.69037613498,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,上野公民館,香川県小豆郡土庄町大部,34.547052240256,134.27973765948,1,0,0,-,-,-,,,避難所
香川県,観音寺市,東保育所,香川県観音寺市天神町3-2-8,34.129579671588,133.65567004669,1,0,0,-,-,-,,,避難所
香川県,観音寺市,観音寺幼稚園,香川県観音寺市観音寺町甲2961-2,34.126160719665,133.65253160766,1,0,0,-,-,-,,,避難所
香川県,三豊市,三野町保健センター,香川県三豊市三野町吉津乙2030-1,34.202347028847,133.69488332831,1,0,0,-,-,-,,,避難所
香川県,仲多度郡多度津町,町民体育館,香川県仲多度郡多度津町西港町41,34.267868749336,133.73873205568,1,0,0,-,-,-,,,避難所
香川県,丸亀市,郡家幼稚園,香川県丸亀市郡家町787,34.252137587183,133.81400469702,1,0,0,-,-,-,,,避難所
香川県,丸亀市,金倉保育所,香川県丸亀市金倉町1230-1,34.268874642114,133.78170449574,1,0,0,-,-,-,,,避難所
香川県,丸亀市,平山保育所,香川県丸亀市北平山町2-1-25,34.297318677585,133.79933516185,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,四海幼稚園,香川県小豆郡土庄町長浜甲1912-1,34.515275846668,134.17993438435,1,0,0,-,-,-,,,避難所
香川県,観音寺市,豊浜中学校,香川県観音寺市豊浜町和田浜717,34.077324364336,133.64276935298,1,0,0,-,-,-,,,避難所
香川県,仲多度郡多度津町,多度津幼稚園,香川県仲多度郡多度津町栄町3-1-34-1,34.270632472479,133.75489592823,1,0,0,-,-,-,,,避難所
香川県,丸亀市,西幼稚園,香川県丸亀市南条町34-2,34.28814196136,133.79284166724,1,0,0,-,-,-,,,避難所
香川県,仲多度郡琴平町,琴平町立琴平小学校,香川県仲多度郡琴平町琴平145-1,34.187775501752,133.82335003813,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,渦江集会所,香川県小豆郡土庄町長浜,34.516039088928,134.18786458265,1,0,0,-,-,-,,,避難所
香川県,丸亀市,栗熊小学校,香川県丸亀市綾歌町栗熊東323,34.23857257826,133.88164679553,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,岡の坊,香川県小豆郡小豆島町安田,34.483952915611,134.32280089894,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,丹生公民館,香川県東かがわ市土居82-1,34.253410588086,134.29997297023,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,町田保育所,香川県東かがわ市町田182-1,34.250347079953,134.30097296864,1,0,0,-,-,-,,,避難所
香川県,仲多度郡多度津町,豊原地区公民館,香川県仲多度郡多度津町大字南鴨667番地1,34.264824951035,133.76571452105,1,0,0,-,-,-,,,避難所
香川県,観音寺市,観音寺南公民館,香川県観音寺市観音寺町甲2942番地1,34.126280112469,133.65076512442,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,神懸通集会所,香川県小豆郡小豆島町神懸通,34.489646222231,134.30260476325,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,JA香川県四海支店,香川県小豆郡土庄町伊喜末,34.514965598853,134.16734054475,1,0,0,-,-,-,,,避難所
香川県,観音寺市,豊浜西部集会所,香川県観音寺市豊浜町箕浦甲1935番地9,34.055946347103,133.63109576981,1,0,0,-,-,-,,,避難所
香川県,丸亀市,飯野保育所,香川県丸亀市飯野町東分2576,34.278656985284,133.8335047277,1,0,0,-,-,-,,,避難所
香川県,三豊市,豊中町農村環境改善センター,香川県三豊市豊中町本山甲201-1,34.147043797724,133.69479401648,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,坂手東バス停車庫,香川県小豆郡小豆島町坂手,34.455580943486,134.32301250307,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,新町コミュニティー分館,香川県綾歌郡宇多津町3644番地,34.30960207935,133.82833368919,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,旧枌所小学校,香川県綾歌郡綾川町枌所西甲2060番地,34.197232282454,133.99455286791,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,常光寺,香川県小豆郡小豆島町苗羽,34.468629861301,134.32381530558,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,JA香川県大部出張所,香川県小豆郡土庄町大部,34.545972479963,134.28307246706,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,綾上中学校,香川県綾歌郡綾川町山田上甲1180,34.219953478498,133.96777001241,1,0,0,-,-,-,,,避難所
香川県,さぬき市,多和小学校,香川県さぬき市多和助光東30-1,34.186067629783,134.17064558476,1,0,0,-,-,-,,,避難所
香川県,仲多度郡まんのう町,満濃南小学校,香川県仲多度郡まんのう町吉野74,34.184354084954,133.85299793121,1,0,0,-,-,-,,,避難所
香川県,丸亀市,栗熊コミュニティセンター,香川県丸亀市綾歌町栗熊西1638番地1,34.232195625543,133.87764172414,1,0,0,-,-,-,,,避難所
香川県,丸亀市,城坤コミュニティセンター,香川県丸亀市今津町283番地,34.277479226068,133.78378743191,1,0,0,-,-,-,,,避難所
香川県,観音寺市,旧伊吹小学校,香川県観音寺市伊吹町309,34.12694179567,133.53483219858,1,0,0,-,-,-,,,避難所
香川県,さぬき市,津田多目的研修集会施設,香川県さぬき市津田町鶴羽1746番地,34.280581823823,134.27191082318,1,0,0,-,-,-,,,避難所
香川県,三豊市,松崎小学校,香川県三豊市詫間町松崎722,34.220400891497,133.69421884736,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,三本松高等学校体育館,香川県東かがわ市三本松,34.248932993546,134.33547419582,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,国際ホテル,香川県小豆郡土庄町土庄甲,34.47913153528,134.18807703411,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,空地公民館,香川県小豆郡土庄町見目,34.521231283383,134.22465204718,1,0,0,-,-,-,,,避難所
香川県,三豊市,上高野小学校,香川県三豊市豊中町上高野2384,34.14405544098,133.70714024635,1,0,0,-,-,-,,,避難所
香川県,丸亀市,飯山南コミュニティセンター,香川県丸亀市飯山町上法軍寺1167-5,34.247968806077,133.85609294874,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,十楽寺コミュニティー分館,香川県綾歌郡宇多津町494番地,34.299998974081,133.82959301681,1,0,0,-,-,-,,,避難所
香川県,丸亀市,東中学校,香川県丸亀市大手町1-5-1,34.290255711951,133.8005518771,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,滝宮公民館,香川県綾歌郡綾川町滝宮297番地6,34.250010099641,133.92163234116,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,JA草壁支店,香川県小豆郡小豆島町草壁本町,34.483530928277,134.30286502555,1,0,0,-,-,-,,,避難所
香川県,木田郡三木町,ウォーキングセンター,香川県木田郡三木町大字下高岡1459番地2,34.261646394107,134.14872452062,1,0,0,-,-,-,,,避難所
香川県,三豊市,箱浦小学校,香川県三豊市詫間町箱551-1,34.25523907332,133.58682092235,1,0,0,-,-,-,,,避難所
香川県,仲多度郡まんのう町,まんのう町防災センター,香川県仲多度郡まんのう町吉野下430番地,34.192355748034,133.8413762371,1,0,0,-,-,-,,,避難所
香川県,丸亀市,原田保育所,香川県丸亀市原田町2046,34.258378703283,133.79034560981,1,0,0,-,-,-,,,避難所
香川県,観音寺市,大野原いきいきセンター,香川県観音寺市大野原町大野原1260-1,34.084248594091,133.66422544019,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,琴塚いこいの家,香川県小豆郡土庄町琴塚,34.547122936742,134.25728939271,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,草壁会館,香川県小豆郡小豆島町草壁本町204番地1,34.479564891425,134.30584417737,1,0,0,-,-,-,,,避難所
香川県,善通寺市,与北公民館,香川県善通寺市与北町1245-2,34.23323707574,133.80789447726,1,0,0,-,-,-,,,避難所
香川県,丸亀市,岡田コミュニティセンター,香川県丸亀市綾歌町岡田下516番地1,34.224532723718,133.85943502445,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,中央コミュニティー分館,香川県綾歌郡宇多津町2203番地1,34.308836727718,133.82703166319,1,0,0,-,-,-,,,避難所
香川県,仲多度郡多度津町,町民健康センター,香川県仲多度郡多度津町西港町127-1,34.265563431544,133.73798378681,1,0,0,-,-,-,,,避難所
香川県,坂出市,西庄小学校,香川県坂出市西庄町524,34.31436695683,133.89159665146,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,島の香,香川県小豆郡小豆島町馬木,34.476906255533,134.32001636469,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,唐櫃岡青年クラブ,香川県小豆郡土庄町豊島唐櫃,34.485083713068,134.08746087516,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,陶小学校,香川県綾歌郡綾川町陶5878,34.253146000434,133.9511908527,1,0,0,-,-,-,,,避難所
香川県,観音寺市,観音寺競輪場,香川県観音寺市琴浪町二丁目1-3,34.123244270261,133.6407689651,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,羽床小学校,香川県綾歌郡綾川町羽床下2256,34.235050494852,133.90557859997,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,引田小中学校体育館,香川県東かがわ市引田545番地1,34.222194892741,134.40364137292,1,0,0,-,-,-,,,避難所
香川県,仲多度郡まんのう町,琴南総合センター,香川県仲多度郡まんのう町川東1494番地1,34.111213819393,133.97765477816,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,大鐸幼児園,香川県小豆郡土庄町肥土山,34.504980538577,134.22403186334,1,0,0,-,-,-,,,避難所
香川県,仲多度郡琴平町,香川県立琴平高等学校,香川県仲多度郡琴平町142-2,34.187711628963,133.82428606716,1,0,0,-,-,-,,,避難所
香川県,仲多度郡まんのう町,吉野公民館,香川県仲多度郡まんのう町吉野1780番地1,34.182121009813,133.86251119056,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,中央保育所,香川県綾歌郡宇多津町1941,34.308520184652,133.82294038335,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,旧福田小学校,香川県小豆郡小豆島町福田甲718-1,34.545216123308,134.34117953127,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,中の口集会所,香川県小豆郡土庄町大部,34.547398190007,134.27679895569,1,0,0,-,-,-,,,避難所
香川県,さぬき市,津田幼稚園,香川県さぬき市津田町津田1467-3,34.294691276298,134.24739048889,1,0,0,-,-,-,,,避難所
香川県,さぬき市,ゆーとぴあみろく,香川県さぬき市大川町冨田中3424,34.255615900394,134.24292005044,1,0,0,-,-,-,,,避難所
香川県,三豊市,和光中学校,香川県三豊市財田町財田上2790,34.124036522917,133.77749807476,1,0,0,-,-,-,,,避難所
香川県,丸亀市,郡家小学校,香川県丸亀市郡家町790-1,34.251493265892,133.81468804573,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,枌所幼稚園,香川県綾歌郡綾川町枌所西甲2063-4,34.197551815731,133.99604445216,1,0,0,-,-,-,,,避難所
香川県,丸亀市,城南コミュニティセンター,香川県丸亀市山北町200番地1,34.272335421921,133.80038874229,1,0,0,-,-,-,,,避難所
香川県,丸亀市,垂水保育所,香川県丸亀市垂水町1709,34.231203942576,133.82450143847,1,0,0,-,-,-,,,避難所
香川県,木田郡三木町,白山文化センター,香川県木田郡三木町大字下高岡2150番地1,34.26275418582,134.14183928971,1,0,0,-,-,-,,,避難所
香川県,丸亀市,手島自然教育センター,香川県丸亀市手島町1273番地,34.397644825204,133.66783543474,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,硯集落多目的共同利用施設,香川県小豆郡土庄町豊島家浦,34.495038837458,134.07044276603,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,植松集会所,香川県小豆郡小豆島町馬木,34.476403158125,134.31747328021,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,公営住宅集会所,香川県小豆郡小豆島町岩谷,34.501414890866,134.34662049367,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,宇多津小学校,香川県綾歌郡宇多津町815,34.303079246376,133.8351967373,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,引田児童館,香川県東かがわ市引田991-12,34.218092392179,134.39383131054,1,0,0,-,-,-,,,避難所
香川県,丸亀市,飯山総合保健福祉センター,香川県丸亀市飯山町下法軍寺581番地1,34.258856443138,133.85847861177,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,滝宮小学校,香川県綾歌郡綾川町滝宮1095-1,34.249472658964,133.92217151475,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,引田公民館,香川県東かがわ市引田513番地1,34.22423906218,134.40452171229,1,0,0,-,-,-,,,避難所
香川県,仲多度郡まんのう町,琴南農村環境改善センター,香川県仲多度郡まんのう町造田1974番地1,34.164099331449,133.92408908138,1,0,0,-,-,-,,,避難所
香川県,仲多度郡琴平町,いこいの郷公園,香川県仲多度郡琴平町五条,34.176620436855,133.82181130995,1,0,0,-,-,-,,,避難所
香川県,三豊市,三野津中学校,香川県三豊市三野町下高瀬720,34.206063211247,133.70032989085,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,唐櫃公堂,香川県小豆郡土庄町豊島唐櫃,34.485157312421,134.08767196198,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,大部幼児園,香川県小豆郡土庄町大部,34.544983374908,134.28057298827,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,津の郷コミュニティー分館,香川県綾歌郡宇多津町大字東分1612番地1,34.293260451554,133.83783186521,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,オリーブバス車庫,香川県小豆郡小豆島町坂手,34.455555445978,134.32303440238,1,0,0,-,-,-,,,避難所
香川県,三豊市,二ノ宮小学校,香川県三豊市高瀬町佐股甲1497-1,34.159684232073,133.74084231567,1,0,0,-,-,-,,,避難所
香川県,観音寺市,特別養護老人ホーム豊恩荘,香川県観音寺市茂木町四丁目,34.132705330938,133.65988123076,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,白鳥中学校南体育館,香川県東かがわ市白鳥760番地,34.236728149556,134.35194562494,1,0,0,-,-,-,,,避難所
香川県,仲多度郡多度津町,リサイクルプラザ,香川県仲多度郡多度津町桃山13-1,34.266221715774,133.74519426558,1,0,0,-,-,-,,,避難所
香川県,丸亀市,飯山南保育所,香川県丸亀市上法軍寺1036,34.247892716553,133.85683709381,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,旧坂手幼稚園,香川県小豆郡小豆島町坂手,34.457611331139,134.32356682524,1,0,0,-,-,-,,,避難所
