都道府県,市区町村,避難所名,住所,緯度,経度,避難所,一時避難所,広域避難所,地震,風水害,津波,収容人数,備蓄品,備考
香川県,東かがわ市,白鳥小学校体育館,香川県東かがわ市白鳥,34.240433952803,134.3477546375,1,0,0,-,-,-,,,避難所
香川県,観音寺市,豊浜中央公民館,香川県観音寺市豊浜町和田浜1531番地1,34.07404694542,133.6360561749,1,0,0,-,-,-,,,避難所
香川県,高松市,花園コミュニティセンター,高松市観光通2-8-9,34.33607972,134.0568619,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,牟礼南小学校,高松市牟礼町大町1115-1,34.33383472,134.1521956,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,香川第一中学校,高松市香川町浅野1188,34.2531016,134.03094,1,0,0,-,-,-,,,指定避難所
香川県,高松市,イオン高松東店,高松市福岡町3-8-5,34.3454072,134.071617,0,1,0,-,-,-,,,津波避難ビル
香川県,仲多度郡多度津町,白方小学校,香川県仲多度郡多度津町大字奥白方1142,34.25035121599,133.73174865443,1,0,0,-,-,-,,,避難所
香川県,坂出市,坂出工業高等学校,香川県坂出市御供所町1-1-2,34.318004520686,133.84115501934,1,0,0,-,-,-,,,避難所
香川県,観音寺市,大野原中央集会場,香川県観音寺市大野原町大野原,34.083351502133,133.66417266172,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,宮谷巧宅,香川県小豆郡小豆島町馬木,34.477054805523,134.3171082884,1,0,0,-,-,-,,,避難所
香川県,高松市,川添小学校,高松市東山崎町207-1,34.30685167,134.0928175,1,0,0,-,-,-,,,指定避難所
香川県,高松市,庵治やすらぎ会館,高松市庵治町6392-14,34.38301083,134.1270997,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,香川町多目的研修集会施設,高松市香川町安原下第3号194-1,34.21200972,134.0315264,1,0,0,-,-,-,,,指定避難所
香川県,高松市,上西小学校,高松市塩江町上西乙461,34.15225167,134.0766328,1,0,0,-,-,-,,,指定避難所
香川県,観音寺市,香川県立香川西部養護学校,香川県観音寺市出作町,34.113132889289,133.67691238297,1,0,0,-,-,-,,,避難所
香川県,さぬき市,日盛の里,香川県さぬき市鴨庄,34.334938991105,134.22102875662,1,0,0,-,-,-,,,避難所
香川県,坂出市,東部中学校,香川県坂出市久米町2-7-46,34.320715558169,133.86497322594,1,0,0,-,-,-,,,避難所
香川県,綾歌郡綾川町,梅の里社会福祉センター,香川県綾歌郡綾川町滝宮,34.249900106072,133.92098799895,1,0,0,-,-,-,,,避難所
香川県,高松市,日新小学校跡施設,高松市瀬戸内町18-2,34.34716,134.0297547,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,池西農村環境改善センター,高松市香南町池内522-1,34.24508944,134.0003558,1,0,0,-,-,-,,,指定避難所
香川県,高松市,檀紙小学校,高松市御厩町816,34.30035111,133.994,1,0,0,-,-,-,,,指定避難所
香川県,高松市,高松丸亀町レッツホール，カルチャールーム,高松市丸亀町1-1,34.3458743,134.050696,0,1,0,-,-,-,,,津波避難ビル
香川県,善通寺市,筆岡小学校,香川県善通寺市中村町1575-2,34.239089072341,133.76575102964,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,城山会館,香川県小豆郡小豆島町池田1123番地3,34.479637357511,134.23238193379,1,0,0,-,-,-,,,避難所
香川県,香川郡直島町,直島町東部公民館,香川県香川郡直島町本村,34.459611805397,133.99590155333,1,0,0,-,-,-,,,避難所
香川県,木田郡三木町,白山小学校,香川県木田郡三木町大字下高岡352-1,34.259565514681,134.1551052635,1,0,0,-,-,-,,,避難所
香川県,高松市,西植田コミュニティセンター,高松市西植田町2247-1,34.24019694,134.0787806,1,0,0,-,-,-,,,指定避難所
香川県,高松市,古高松中学校,高松市新田町甲190-1,34.33219167,134.1026206,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,シティホール高松,高松市城東町1-4-17,34.3479621,134.057595,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,川東コミュニティセンター,高松市香川町川東上1865-13,34.24134,134.0342939,1,0,0,-,-,-,,,指定避難所
香川県,綾歌郡綾川町,綾上農村環境改善センター,香川県綾歌郡綾川町山田下3300番地,34.226154566952,133.9501673433,1,0,0,-,-,-,,,避難所
香川県,観音寺市,伊吹中学校・小学校,香川県観音寺市伊吹町,34.128568398008,133.53953260121,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,五名コミュニティセンター多目的ホール,香川県東かがわ市五名,34.192648655491,134.24816525042,1,0,0,-,-,-,,,避難所
香川県,さぬき市,長尾公民館前山分館,香川県さぬき市前山866番地4,34.221717949605,134.17425157625,1,0,0,-,-,-,,,避難所
香川県,高松市,長池中央公園,高松市林町2581-1,34.30313944,134.0641489,0,1,0,-,-,-,,,一次避難地
香川県,高松市,鶴尾小学校,高松市松並町636-1,34.31549111,134.0281403,1,0,0,-,-,-,,,指定避難所
香川県,高松市,四番丁小学校跡施設,高松市番町1-5-1,34.34338528,134.0470108,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,社会福祉法人楽生会ケアハウス屋島,高松市屋島西町2277-1,34.3586772,134.08888,0,1,0,-,-,-,,,津波避難ビル
香川県,小豆郡土庄町,民宿岡本屋,香川県小豆郡土庄町2846,34.464003402892,134.15875790025,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,香川短期大学,香川県綾歌郡宇多津町浜一番丁10,34.309470073151,133.80808373079,1,0,0,-,-,-,,,避難所
香川県,丸亀市,東小川児童センター,香川県丸亀市飯山町東小川1260番地,34.247818796289,133.84426606952,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,戸川旅館,香川県小豆郡小豆島町神懸通,34.489018104412,134.30372743935,1,0,0,-,-,-,,,避難所
香川県,高松市,花園小学校,高松市花園町2-7-7,34.33386528,134.0575269,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,高松北高等(中）学校（体育館）,高松市牟礼町牟礼1583-1,34.34483028,134.1433433,1,0,0,-,-,-,,,指定避難所
香川県,高松市,庵治支所,高松市庵治町6393-5,34.3842681,134.126673,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,塩江コミュニティセンター,高松市塩江町安原下第2号1645,34.19643528,134.0415497,1,0,0,-,-,-,,,指定避難所
香川県,仲多度郡琴平町,榎井公民館,香川県仲多度郡琴平町榎井85番地3,34.190844638347,133.82895781217,1,0,0,-,-,-,,,避難所
香川県,三豊市,尽誠学園美崎の家,香川県三豊市詫間町積,34.249602804355,133.6110139784,1,0,0,-,-,-,,,避難所
香川県,観音寺市,豊浜文化会館,香川県観音寺市豊浜町和田浜,34.074263622811,133.63734463981,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,引田体育館,香川県東かがわ市引田991番地18,34.21758685255,134.39376182229,1,0,0,-,-,-,,,避難所
香川県,高松市,庵治小学校,高松市庵治町790-1,34.38526917,134.1310675,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,屋島東コミュニティセンター,高松市屋島東町928,34.35492889,134.1159547,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,男木小学校,高松市男木町134,34.41966417,134.0564114,1,0,0,-,-,-,,,指定避難所
香川県,高松市,介護老人保健施設サンライズ屋島,高松市新田町甲2723-2,34.3292505,134.099322,0,1,0,-,-,-,,,津波避難ビル
香川県,小豆郡土庄町,甲生集会所,香川県小豆郡土庄町豊島甲生,34.468983159444,134.07203805913,1,0,0,-,-,-,,,避難所
香川県,坂出市,坂出市万葉会館,香川県坂出市沙弥島70番地1,34.347134052658,133.82274484924,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,JA福田支店,香川県小豆郡小豆島町福田,34.542164419897,134.3430223005,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,長浜公堂,香川県小豆郡土庄町長浜,34.515303336104,134.17967491438,1,0,0,-,-,-,,,避難所
香川県,高松市,高松丸亀町壱番街駐車場,高松市内町2-1,34.3467266,134.05108,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,いこいの家,高松市牟礼町牟礼1978-1,34.34631528,134.1267319,1,0,0,-,-,-,,,指定避難所
香川県,高松市,新塩屋町コミュニティセンター,高松市城東町1-1-47,34.34737694,134.0559186,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,今里中央公園,高松市今里町1-20,34.32551444,134.0586886,0,1,0,-,-,-,,,一次避難地
香川県,さぬき市,長尾小学校,香川県さぬき市長尾東901-1,34.264093805026,134.17702730978,1,0,0,-,-,-,,,避難所
香川県,さぬき市,大川コミュニティセンター,香川県さぬき市大川町富田中3306番地1,34.258597763974,134.24376016293,1,0,0,-,-,-,,,避難所
香川県,仲多度郡琴平町,琴平町立琴平中学校,香川県仲多度郡琴平町五條661,34.188924654823,133.82796624513,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,神浦コミュニティセンター,香川県小豆郡小豆島町神浦,34.430374915335,134.23872560858,1,0,0,-,-,-,,,避難所
香川県,高松市,屋島東小学校,高松市屋島東町942-1,34.35434806,134.1165703,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,特別養護老人ホーム玉藻荘,高松市北浜町7-10,34.3502374,134.056107,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,横井集会所,高松市香南町横井388-1,34.24616972,134.0089903,1,0,0,-,-,-,,,指定避難所
香川県,高松市,コトデン瓦町ビル,高松市常磐町1-3-1,34.338987,134.052605,0,1,0,-,-,-,,,津波避難ビル
香川県,丸亀市,飯山南小学校,香川県丸亀市飯山町上法軍寺1206,34.24734387741,133.85509853958,1,0,0,-,-,-,,,避難所
香川県,木田郡三木町,B＆G海洋センター,香川県木田郡三木町上高岡,34.238196126388,134.14527767878,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,向町公民館,香川県小豆郡土庄町大部,34.545493939899,134.28338386556,1,0,0,-,-,-,,,避難所
香川県,さぬき市,志度構造改善センター,香川県さぬき市鴨庄4610番地45,34.325882213029,134.1937688832,1,0,0,-,-,-,,,避難所
香川県,高松市,イオン高松店,高松市香西本町1-1,34.3521029,134.00439,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,高松桜井高等学校（体育館）,高松市多肥上町1250,34.29628361,134.0570686,1,0,0,-,-,-,,,指定避難所
香川県,高松市,弦打小学校,高松市鶴市町374-1,34.32886889,134.0053039,1,0,0,-,-,-,,,指定避難所
香川県,高松市,木太コミュニティセンター,高松市木太町3480-2,34.32625111,134.0767683,1,0,0,-,-,-,,,指定避難所
香川県,小豆郡土庄町,JA香川県豊島支店,香川県小豆郡土庄町豊島家浦,34.486534604255,134.06190346851,1,0,0,-,-,-,,,避難所
香川県,観音寺市,伊吹保育所,香川県観音寺市伊吹町486-1,34.128241680935,133.53739032336,1,0,0,-,-,-,,,避難所
香川県,観音寺市,常磐公民館,香川県観音寺市植田町458-3,34.12459123461,133.67609589062,1,0,0,-,-,-,,,避難所
香川県,東かがわ市,引田武道館,香川県東かがわ市引田972-1,34.216478703191,134.39483405371,1,0,0,-,-,-,,,避難所
香川県,高松市,林小学校,高松市林町1108-1,34.30164722,134.0698939,1,0,0,-,-,-,,,指定避難所
香川県,高松市,椛川集会所,高松市塩江町安原上東字椛川2173-8,34.16227417,134.0994792,1,0,0,-,-,-,,,指定避難所
香川県,高松市,香西小学校,高松市香西南町703-1,34.345205,133.9983872,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,庵治こども園,高松市庵治町853-1,34.3857575,134.1313831,1,0,0,-,-,-,,,指定避難所
香川県,高松市,国分寺北部小学校,高松市国分寺町新居1880,34.30626361,133.9638592,1,0,0,-,-,-,,,指定避難所
香川県,仲多度郡まんのう町,高篠小学校,香川県仲多度郡まんのう町東高篠139,34.214092013329,133.82847657344,1,0,0,-,-,-,,,避難所
香川県,観音寺市,一ノ谷小学校,香川県観音寺市古川町102-1,34.129490528173,133.69734424151,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,大鐸体育館,香川県小豆郡土庄町肥土山甲1735,34.505386606161,134.22500766797,1,0,0,-,-,-,,,避難所
香川県,高松市,高松シンボルタワー　かがわプラザ,高松市サンポート2-1（タワー棟3階）,34.3525092,134.046638,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,高尻地区自治連合会会館,高松市庵治町3015-3,34.36482194,134.1565944,1,0,0,-,-,-,,,指定避難所
香川県,高松市,香川県立保健医療大学（体育館）,高松市牟礼町原281-1,34.32075694,134.1588292,1,0,0,-,-,-,,,指定避難所
香川県,高松市,紫雲中学校,高松市紫雲町8-25,34.34102778,134.0335614,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,一宮コミュニティセンター,高松市一宮町838-1,34.29063583,134.0288081,1,0,0,-,-,-,,,指定避難所
香川県,善通寺市,竜川公民館,香川県善通寺市原田町1433-1,34.25014074313,133.78477125825,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,田中電気工事(株),香川県小豆郡小豆島町馬木,34.476547647353,134.31745827684,1,0,0,-,-,-,,,避難所
香川県,坂出市,坂出商業高等学校,香川県坂出市青葉町1-13,34.307425420492,133.85344667027,1,0,0,-,-,-,,,避難所
香川県,高松市,国分児童館,高松市国分寺町国分2150-7,34.3029725,133.9464028,1,0,0,-,-,-,,,指定避難所
香川県,高松市,障害者支援施設サン未来,高松市新田町甲2717-1,34.3287909,134.099242,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,植田小学校,高松市西植田町2337,34.23938333,134.0788031,1,0,0,-,-,-,,,指定避難所
香川県,高松市,香川総合体育館,高松市香川町川東下1917-1,34.25514444,134.0283814,1,0,0,-,-,-,,,指定避難所
香川県,高松市,香川大学附属中学校（体育館）,高松市鹿角町394,34.29980833,134.0323717,1,0,0,-,-,-,,,指定避難所
香川県,善通寺市,南部小学校,香川県善通寺市生野町2990-1,34.215944512965,133.78984077821,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,JA坂手支店,香川県小豆郡小豆島町坂手,34.456895311669,134.32155815926,1,0,0,-,-,-,,,避難所
香川県,さぬき市,志度社会福祉センター,香川県さぬき市鴨庄,34.32578118159,134.1945056884,1,0,0,-,-,-,,,避難所
香川県,高松市,古高松南コミュニティセンター,高松市春日町782-2,34.32700139,134.0917308,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,弦打コミュニティセンター,高松市鶴市町356-3,34.32883611,134.0057544,1,0,0,-,-,-,,,指定避難所
香川県,高松市,彦作池公園,高松市多肥上町2049-1,34.28002556,134.0558433,0,1,0,-,-,-,,,一次避難地
香川県,高松市,大野南部文化センター,高松市香川町大野632-7,34.25811556,134.0273178,1,0,0,-,-,-,,,指定避難所
香川県,高松市,伏石中央公園,高松市伏石町2077,34.31384917,134.0554717,0,1,0,-,-,-,,,一次避難地
香川県,丸亀市,城西小学校,香川県丸亀市六番丁12,34.285808884568,133.79662744595,1,0,0,-,-,-,,,避難所
香川県,善通寺市,竜川小学校,香川県善通寺市原田町306-1,34.248488100879,133.79314831744,1,0,0,-,-,-,,,避難所
香川県,丸亀市,塩屋保育所,香川県丸亀市前塩屋町2-3-7,34.284781100279,133.78140686207,1,0,0,-,-,-,,,避難所
香川県,高松市,仏生山小学校,高松市仏生山町甲2461,34.2743575,134.0471642,1,0,0,-,-,-,,,指定避難所
香川県,高松市,四番丁コミュニティセンター,高松市番町2-3-5,34.34350833,134.0449539,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,庵治小学校　第二体育館,高松市庵治町866-4,34.38548528,134.1302631,1,0,0,-,-,-,,,指定避難所
香川県,高松市,川島小学校,高松市川島東町864-1,34.27563917,134.0892236,1,0,0,-,-,-,,,指定避難所
香川県,高松市,木太小学校,高松市木太町3480-1,34.32563333,134.0766733,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,月見ヶ原公園,高松市香南町横井796-1,34.24183417,134.0069322,0,1,0,-,-,-,,,一次避難地
香川県,丸亀市,岡田小学校,香川県丸亀市綾歌町岡田下217,34.227307387128,133.85843220968,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,県営住宅宇多津団地集会室（2）,香川県綾歌郡宇多津町沼ノ池,34.295774733376,133.83239627371,1,0,0,-,-,-,,,避難所
香川県,高松市,香川県消防学校,高松市生島町689-11,34.36468139,133.9694175,1,0,0,-,-,-,,,指定避難所
香川県,高松市,一宮小学校,高松市一宮町672-1,34.29094639,134.0240292,1,0,0,-,-,-,,,指定避難所
香川県,高松市,亀阜コミュニティセンター,高松市宮脇町1-6-18,34.33963111,134.0352597,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,香東中学校,高松市円座町771,34.29504528,134.0098303,1,0,0,-,-,-,,,指定避難所
香川県,高松市,はらこども園,高松市牟礼町原570-1,34.32853361,134.1556308,1,0,0,-,-,-,,,指定避難所
香川県,高松市,高松シンボルタワー　サンポートホール高松,高松市サンポート2-1（ホール棟3階）,34.352682,134.047293,0,1,0,-,-,-,,,津波避難ビル
香川県,小豆郡土庄町,滝宮公民館,香川県小豆郡土庄町滝宮,34.506715696579,134.19802761658,1,0,0,-,-,-,,,避難所
香川県,小豆郡土庄町,灘山山の神,香川県小豆郡土庄町灘山,34.560901536922,134.33049445249,1,0,0,-,-,-,,,避難所
香川県,高松市,仏生山コミュニティセンター,高松市仏生山町乙45-4,34.27856556,134.0479561,1,0,0,-,-,-,,,指定避難所
香川県,高松市,四国旅客鉄道株式会社本社ビル,高松市浜ノ町8-33,34.3500402,134.042624,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,塩江支所　塩江連絡事務所,高松市塩江町安原上東394-2,34.16967056,134.0827825,1,0,0,-,-,-,,,指定避難所
香川県,高松市,香川県営住宅国分寺団地集会場,高松市国分寺町柏原41,34.2899867,133.954818,1,0,0,-,-,-,,,指定避難所
香川県,高松市,大町コミュニティセンター,高松市牟礼町大町1463-2,34.33609611,134.1426103,1,0,0,-,-,-,,,指定避難所
香川県,高松市,市総合教育センター,高松市末広町5,34.34383889,134.0558125,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,東かがわ市,大川中学校体育館,香川県東かがわ市西村,34.24961809809,134.3221381187,1,0,0,-,-,-,,,避難所
香川県,綾歌郡宇多津町,平山保育所,香川県綾歌郡宇多津町2626-乙,34.315810665711,133.82673680727,1,0,0,-,-,-,,,避難所
香川県,高松市,浅野コミュニティセンター,高松市香川町浅野826-2,34.25657639,134.0356406,1,0,0,-,-,-,,,指定避難所
香川県,高松市,古高松南小学校,高松市新田町甲2605,34.32739,134.0989106,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,庵治コミュニティセンター・庵治武道館,高松市庵治町888-1,34.38545139,134.1299336,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,牟礼浄化苑,高松市牟礼町牟礼2633-1,34.35247611,134.1215417,1,0,0,-,-,-,,,指定避難所
香川県,高松市,東谷コミュニティセンター,高松市香川町東谷873-3,34.20460694,134.0617517,1,0,0,-,-,-,,,指定避難所
香川県,高松市,大野小学校,高松市香川町大野1045-1,34.26699806,134.0272656,1,0,0,-,-,-,,,指定避難所
香川県,小豆郡土庄町,双葉保育所,香川県小豆郡土庄町伊喜末81-12,34.513667449903,134.16593323162,1,0,0,-,-,-,,,避難所
香川県,観音寺市,豊浜コミュニティ消防センター,香川県観音寺市豊浜町和田浜,34.074548885331,133.6361114647,1,0,0,-,-,-,,,避難所
香川県,高松市,橘ノ丘公園,高松市国分寺町新名2069-1,34.27284472,133.9503553,0,0,1,-,-,-,,,広域避難地
香川県,高松市,国分寺南部小学校,高松市国分寺町福家甲3005,34.28356528,133.9610942,1,0,0,-,-,-,,,指定避難所
香川県,高松市,たまや１１号線店,高松市松島町2-5-20,34.3393777,134.065157,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,宮の前公民館,高松市牟礼町原659-7,34.33202139,134.1559756,1,0,0,-,-,-,,,指定避難所
香川県,高松市,大野下文化センター,高松市香川町大野2209-20,34.2762275,134.0202756,1,0,0,-,-,-,,,指定避難所
香川県,高松市,国分寺体育館（国分寺中学校第２体育館）,高松市国分寺町新居1155-7,34.29724111,133.96549,1,0,0,-,-,-,,,指定避難所
香川県,三豊市,神田定住促進センター,香川県三豊市山本町神田1250-3,34.142356349911,133.77095368314,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,徳田昭光宅,香川県小豆郡小豆島町坂手,34.450737852963,134.32689677801,1,0,0,-,-,-,,,避難所
香川県,高松市,国土交通省四国地方整備局香川河川国道事務所,高松市福岡町4-26-32,34.3409766,134.067592,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,旧上西保育所,高松市塩江町上西甲77,34.14488556,134.0766783,1,0,0,-,-,-,,,指定避難所
香川県,高松市,社会福祉センター香南支所,高松市香南町横井1028,34.23879306,134.0074856,1,0,0,-,-,-,,,指定避難所
香川県,高松市,川岡小学校,高松市川部町1552,34.26753361,134.0064725,1,0,0,-,-,-,,,指定避難所
香川県,高松市,桜町中学校,高松市桜町2-12-4,34.32674194,134.0521125,1,0,0,-,-,-,,,指定避難所
香川県,高松市,女木コミュニティセンター,高松市女木町203-1,34.39203528,134.0516617,1,0,0,-,-,-,,,指定避難所
香川県,観音寺市,田野々自治会館,香川県観音寺市大野原町田野-,34.040494597831,133.65928347238,1,0,0,-,-,-,,,避難所
香川県,小豆郡小豆島町,小豆島クリーンセンター,香川県小豆郡小豆島町室生,34.477482221725,134.25063465753,1,0,0,-,-,-,,,避難所
香川県,高松市,川東下文化センター,高松市香川町川東下764-4,34.24365417,134.0270033,1,0,0,-,-,-,,,指定避難所
香川県,高松市,木太北部コミュニティセンター,高松市木太町2603,34.33562778,134.0794436,1,1,0,-,-,-,,,指定避難所，津波避難ビル
香川県,高松市,アルファあなぶきホール,高松市玉藻町9-10,34.3504733,134.053003,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,四国財務局合同宿舎屋島住宅１号棟，２号棟,高松市屋島西町1403,34.3433986,134.093773,0,1,0,-,-,-,,,津波避難ビル
香川県,高松市,菱の池公園,高松市高松町1211-28,34.33121611,134.1150764,0,1,0,-,-,-,,,一次避難地
香川県,高松市,環境プラザ,高松市西宝町1-13-30,34.3445713,134.027543,0,1,0,-,-,-,,,津波避難ビル
香川県,三豊市,豊中町公民館,香川県三豊市豊中町本山甲192番地1,34.147590921566,133.69596061122,1,0,0,-,-,-,,,避難所
